rent_transaction_id,property_id,tenant_id,payment_amount,payment_date,payment_method,rent_period_start_date,rent_period_end_date
53ee10ba-69fe-423b-b52a-88ce34d97e95,33,951,4101.68,2021-08-01,KCB,2023-04-22,2023-05-23
3094ef17-e170-4bfd-8ebb-0da965b45f67,94,57,5642.54,2021-11-27,National Bank,2023-04-26,2023-05-25
f94514cb-66fa-4b7b-8bd2-8ced612157fb,47,396,3421.14,2022-04-04,KCB,2023-04-14,2023-05-31
c7acdc86-6448-4a8c-9fb9-8a503d86ac62,2,694,3406.03,2022-08-21,ABSA,2023-04-11,2023-05-11
e47c6aa2-1f7b-487c-851a-6c2f8b2fa9f0,29,161,8549.79,2022-07-16,ABSA,2023-04-21,2023-05-18
2a5750ce-2158-4460-8224-30f41e8d6dff,97,315,7042.2,2021-03-09,ABSA,2023-04-25,2023-05-31
506307fe-bafa-4e56-9387-ccd5cf3d86b2,86,486,3326.8,2022-05-17,ABSA,2023-04-17,2023-05-20
8cf92b05-142a-456f-b0c7-3c6e8788afab,77,981,8423.59,2021-03-18,KCB,2023-04-07,2023-05-27
7d74533b-76ed-4490-8fcc-0f5457562e14,48,71,9336.2,2021-03-14,StanChart,2023-04-30,2023-05-28
129a946c-5d4f-4871-bb70-4b332b718ede,63,552,3151.5,2021-08-28,ABSA,2023-04-13,2023-05-16
e10df868-343e-471e-86da-ece982108fbc,51,739,3077.88,2022-08-02,ABSA,2023-04-26,2023-05-24
7cf164d0-54f3-47c7-8c7a-5fa00b80dc2d,75,890,4016.54,2021-07-06,ABSA,2023-05-04,2023-05-31
0b399378-442d-4fcf-9f7c-aee13d232d1f,33,922,7094.78,2022-06-07,ABSA,2023-04-28,2023-05-05
151361ca-081e-4cb3-ae8f-9648ae4393ba,22,475,9210.79,2023-01-06,National Bank,2023-04-06,2023-05-30
8ebace6d-50f9-4c50-9e68-d1797e3b2c51,27,926,8956.53,2022-12-19,StanChart,2023-04-21,2023-05-17
da79672c-3c58-4649-bb7a-e598da893f25,79,990,3477.61,2021-02-25,National Bank,2023-04-16,2023-05-05
36d43f33-9a9e-402b-b6a7-2562cc8571ab,64,242,4791.13,2022-12-03,National Bank,2023-04-22,2023-05-24
d7fa922e-b1cc-4c9d-a25d-ea84d4c2c895,51,797,4510.93,2022-07-20,StanChart,2023-04-18,2023-05-29
28ac58de-047b-49d4-9e68-9e775d6dda66,88,555,7354.84,2021-04-16,ABSA,2023-04-20,2023-05-11
638c0e04-d375-4309-808c-6b5a64839c56,47,514,3674.2,2022-06-15,StanChart,2023-05-03,2023-05-31
45044324-493d-4000-84ff-dd42f3573d8b,20,527,7924.43,2022-04-11,ABSA,2023-04-24,2023-05-30
4f647f8d-0e53-46c5-aa3b-3d80c939a5f4,28,11,8541.26,2021-12-10,National Bank,2023-04-21,2023-05-29
963ab43e-3b63-4204-b33c-975967531c5d,2,647,8987.56,2021-04-02,KCB,2023-04-13,2023-05-19
6dc0863e-f752-4859-9f19-670c9934d549,61,955,9768.07,2022-12-03,StanChart,2023-04-23,2023-06-01
41ff1fcc-ff22-4d59-884a-85aed095727f,26,24,3982.99,2021-03-08,KCB,2023-04-17,2023-05-10
4a8d13fa-416a-41fb-89f2-9f1f93a06573,57,618,3382.71,2023-01-20,ABSA,2023-04-05,2023-05-10
5ff6c2a5-23d9-4318-a330-db8e405215cd,64,523,3891.03,2023-01-06,StanChart,2023-04-12,2023-05-30
2969b19b-325f-4cb2-8f98-78b32f78a5f2,82,459,2555.35,2021-04-21,StanChart,2023-04-26,2023-05-16
c4130271-4ab6-40c0-a010-d2b799eefaa0,13,564,8799.69,2022-11-18,KCB,2023-04-23,2023-05-10
d9df3437-55d3-4cb5-9eba-53368443f837,75,206,4125.8,2022-09-10,KCB,2023-04-05,2023-05-12
e02f2b9d-b28f-4229-a80b-3b324bfe3ff3,33,862,8115.54,2022-04-17,StanChart,2023-04-13,2023-05-27
49fd055a-2b0b-4fca-98a9-97953d1b7bbe,85,346,7293.11,2022-04-19,StanChart,2023-04-13,2023-05-14
e79d796f-c645-43a6-b38a-0951491f5f1d,88,859,1268.39,2021-02-05,ABSA,2023-04-25,2023-05-17
c678ca54-5a6d-4069-bf4d-c2eca6adb8a7,76,619,4053.43,2021-11-24,National Bank,2023-04-25,2023-05-06
ab983371-c6cf-46d7-9f2b-38fa0ae434bd,26,401,5423.6,2022-11-01,KCB,2023-04-23,2023-05-09
69233a2d-249c-4d0b-96c2-724d386cdc83,97,778,7649.69,2022-11-09,ABSA,2023-04-17,2023-05-12
e76fa5e3-cf06-4540-ba0d-44aabd3fdd6b,81,959,2059.59,2023-02-08,KCB,2023-04-25,2023-05-15
1d0d668a-adf6-405d-b829-a39c0a3803a1,46,150,5913.66,2021-07-03,National Bank,2023-04-08,2023-06-03
a1a76e79-ce5f-40a2-8f08-5934c3a6c824,10,1000,5315.03,2020-10-07,StanChart,2023-04-08,2023-05-14
8bb9e0f7-6c97-4a9a-8fd3-422031590b60,73,514,4263.55,2022-09-08,StanChart,2023-04-14,2023-05-15
9139c59b-0e8f-4d43-b317-c4ad321cf9f3,89,428,7627.25,2021-12-08,National Bank,2023-04-11,2023-06-02
a29162b6-2096-4711-8f43-2703729c289c,23,84,7845.4,2022-12-23,National Bank,2023-04-17,2023-05-29
fbaa226b-358d-49b4-bfae-55f70f6cfc2c,72,160,5408.8,2022-07-01,StanChart,2023-04-27,2023-05-20
2b2775c0-cb34-415e-9ab0-9d5cd678e765,35,481,5681.05,2022-01-22,ABSA,2023-04-06,2023-06-02
19b86846-55b2-480a-ac74-01c434f572ab,9,234,6123.07,2021-07-29,KCB,2023-04-30,2023-05-20
66aa63b4-6aec-462d-9180-4a2afc083e2d,57,237,3447.24,2021-06-04,ABSA,2023-04-27,2023-05-17
56aeb502-cf7b-45ed-9239-d97fdc15e491,62,691,7900.17,2022-02-23,StanChart,2023-04-08,2023-05-15
fcb456b4-fae0-4011-888d-390c47c0feec,3,531,7373.83,2022-01-09,ABSA,2023-04-30,2023-05-19
70bb0e17-a3c9-45f3-9a4c-a5a82064579e,17,457,2854.26,2023-03-16,KCB,2023-04-15,2023-06-01
ec780979-b6bd-4849-a726-f73bf5c857c3,87,911,8314.14,2022-01-22,ABSA,2023-05-04,2023-05-25
e622b4dd-7950-4794-90fa-816e3ad371f7,44,771,6956.18,2021-10-14,ABSA,2023-04-22,2023-05-24
8a0a6db5-90c8-46f0-a833-30604e54b15a,32,739,2985.69,2021-01-04,KCB,2023-04-16,2023-05-23
836100e1-5141-4d37-94a7-03b004921845,62,949,1686.96,2020-08-11,KCB,2023-04-22,2023-05-31
96306de1-131b-44f3-8e8f-07da8ee4fed0,70,541,9850.26,2022-01-17,ABSA,2023-05-03,2023-05-13
fd82c684-6d63-4337-a4c8-a9417cdcf3e7,88,883,9774.55,2021-04-09,ABSA,2023-04-19,2023-06-03
082652ba-4ead-4296-92ef-d8703d3d0e36,33,337,1161.33,2021-07-09,ABSA,2023-04-13,2023-05-21
cea8ae7d-98d7-4daa-95c2-e54e43f24ac5,13,566,8561.26,2022-07-28,StanChart,2023-04-23,2023-05-24
ce68827c-792f-43d7-833e-b1dcef7bb2ba,30,7,3218.31,2022-11-21,ABSA,2023-04-06,2023-05-12
4af6444f-3c5a-4ad5-a1b4-9726e4f8c07f,27,736,5471.46,2022-06-20,ABSA,2023-04-08,2023-05-12
eb73b6a5-28ca-4773-80ce-3d23748049d6,22,399,5311.4,2022-03-24,National Bank,2023-04-15,2023-05-20
983a54c6-e3a2-4638-8247-c8e09876cf12,56,620,4811.22,2023-01-16,StanChart,2023-04-17,2023-05-06
cea2c64b-9f8d-4963-a3fe-67da74aa905a,63,593,6887.08,2020-09-05,National Bank,2023-04-16,2023-05-06
5dec448f-58c7-417f-aa53-4fab771857d2,64,77,3753.58,2021-06-24,StanChart,2023-04-07,2023-05-12
81725f5e-2c30-446c-ac89-0be87edec040,2,785,2367.29,2021-04-26,ABSA,2023-04-10,2023-05-10
c7b5cfb5-8b34-4d03-a25d-92dc4a7fdf12,1,52,5889.61,2021-12-01,KCB,2023-04-06,2023-05-23
5e0dd370-8b1a-46d6-ac57-9eaf955d36d1,40,427,7542.63,2022-10-12,StanChart,2023-04-13,2023-05-08
f0dc99b4-f8f2-4092-95f3-12df554d981f,41,844,2306.56,2023-02-25,StanChart,2023-05-01,2023-05-28
041ad308-8cb4-4f20-a645-0733d27de062,59,487,7825.3,2022-08-21,ABSA,2023-04-28,2023-05-25
4731b0a5-adb4-4f83-af43-3e9fa610f4f0,40,588,9477.19,2022-01-26,National Bank,2023-04-20,2023-05-10
2cea7f0a-4c49-409f-8321-bb7911db60a5,17,382,1693.51,2021-12-07,ABSA,2023-04-25,2023-05-08
ce8ddc73-6116-49d3-b60f-2c0a5ed9e23a,25,894,4863.81,2020-09-13,KCB,2023-04-12,2023-05-16
322ec9c1-d63c-478f-8e44-0a1f406b8518,9,765,3119.61,2022-05-20,StanChart,2023-04-18,2023-05-06
6aab9fd8-2049-4323-8fe6-e2e107387b37,23,625,6518.35,2022-05-24,National Bank,2023-04-07,2023-05-05
b99621f3-0817-4c71-8034-3fe8fa454bd6,67,510,7159.69,2021-10-05,ABSA,2023-04-24,2023-05-30
fd7ef6a9-e794-4659-85d9-cf157d667670,9,607,9823.14,2021-03-15,National Bank,2023-04-27,2023-06-01
0fa579cd-3a58-4981-8dbb-2663acd93654,84,243,9768.14,2020-12-05,National Bank,2023-05-01,2023-05-30
f01a1ab9-d4db-4395-aa01-401c79258506,25,592,1749.7,2022-02-21,StanChart,2023-04-16,2023-05-08
1c589710-9ee3-4505-a0c3-295c6ea3ec89,34,465,7189.17,2022-04-06,National Bank,2023-04-16,2023-05-29
ec26e1be-318b-49df-a709-10d7dc8934a5,18,33,5433.36,2022-03-05,ABSA,2023-04-12,2023-05-22
f9cebb9e-af37-4fdd-be5e-441dd7d814e9,59,29,2482.45,2021-10-22,KCB,2023-04-06,2023-05-15
5438342e-4365-4740-a448-89c941a07b32,86,549,4002.56,2021-08-16,StanChart,2023-05-04,2023-05-13
793e9ed5-f557-480b-b152-5d347cb4364a,87,926,5823.4,2022-07-13,KCB,2023-04-06,2023-05-31
414a49a2-a941-4578-ad63-32279988481a,7,463,7826.19,2021-03-07,National Bank,2023-04-20,2023-05-17
6d713356-a33c-4951-b963-911f95a64fc9,15,665,4401.25,2021-06-19,KCB,2023-04-08,2023-05-25
6cab794a-40a1-4978-94b3-f557ee9e3e4a,10,216,9219.2,2021-12-08,StanChart,2023-04-18,2023-05-07
07ef5c19-63be-4fb5-9cdb-513121a26c76,48,812,3634.89,2021-03-30,ABSA,2023-04-30,2023-05-29
2c538d5f-a15a-43b6-8010-75f3254f1722,76,886,6587.11,2023-02-09,ABSA,2023-04-23,2023-05-10
11f9692a-4cf0-472a-ac1a-3ec63748d476,25,9,4013.61,2021-10-01,National Bank,2023-04-14,2023-05-23
3bc963b6-0efe-479d-9bc4-d0f4c9788517,4,884,3555.16,2022-02-06,National Bank,2023-04-11,2023-05-31
c713113e-5490-41c9-860f-70984084b417,40,666,1159.35,2020-10-01,StanChart,2023-04-18,2023-05-07
b117991e-7341-4352-9f6c-be8852d30065,89,695,5062.38,2022-08-11,StanChart,2023-05-04,2023-05-18
168b89e3-ff2a-4148-a0e0-51a9f7776590,11,717,1375.91,2021-11-04,KCB,2023-04-06,2023-05-14
133e6300-ce4a-4dd9-b081-2076f20aeacd,36,819,6643.34,2023-03-30,StanChart,2023-04-18,2023-05-19
87db5f28-5c39-4e1a-8b8b-c4a8e726dcfa,85,202,2373.15,2023-01-16,StanChart,2023-04-28,2023-05-07
4ccbd8d1-bc96-4ea7-ac24-dbebc211d625,28,380,8320.13,2022-07-01,KCB,2023-05-03,2023-05-23
6433ac44-5aa8-45fd-a18b-7c5314067214,71,529,9304.29,2021-02-10,ABSA,2023-04-19,2023-06-02
95ca93f6-f4d8-4fb6-b164-47d4903682f4,11,595,6264.96,2022-10-06,National Bank,2023-04-18,2023-05-06
e7d45b66-8f74-4f89-9dbb-2832f9e24704,57,630,6100.41,2021-08-15,ABSA,2023-04-13,2023-05-25
bff101eb-bbcf-46a3-9787-4e2984446194,47,786,5668.5,2021-11-14,ABSA,2023-04-12,2023-05-26
95228617-2a25-4bf2-81ee-3c365f696cc8,21,690,6069.62,2022-12-07,National Bank,2023-05-02,2023-06-01
a51dcaed-bf29-4cae-a130-d88dc053e43a,54,325,7005.0,2021-04-21,StanChart,2023-05-01,2023-05-11
cc33c17e-85c9-46fc-9831-089ca6e8aeab,54,450,8207.76,2021-10-03,KCB,2023-05-04,2023-05-15
48ca81de-a0dc-4142-a16b-2f79aeb89b35,15,262,5571.54,2021-11-14,KCB,2023-04-24,2023-06-03
ec46047f-e2f9-4895-a486-ed7b949dc2a3,95,968,7756.49,2020-11-09,StanChart,2023-04-21,2023-06-01
bdd3c585-a4e7-4aed-b33f-abd38b4e40f7,54,543,5938.59,2021-03-13,StanChart,2023-04-29,2023-05-12
07872f7d-ed3c-4950-819b-fcbf60c99844,68,233,4679.3,2022-02-05,KCB,2023-04-27,2023-05-09
59a6eb0d-623a-485d-8b1b-5005c2adb59f,95,620,5252.23,2023-02-05,National Bank,2023-04-14,2023-05-06
7eeacdbe-4c54-4a1c-86f5-3747dddb2100,41,400,9778.9,2021-11-04,ABSA,2023-04-26,2023-05-07
5085312f-eff7-45c8-a064-b2618d83ca05,21,613,7987.25,2021-01-03,ABSA,2023-04-24,2023-05-18
41a7cb15-e79a-47ab-8b2d-fb0ea529e941,10,222,7989.68,2020-08-20,KCB,2023-04-11,2023-05-10
276befe9-7ab4-4b17-b7f0-05b687efddcb,67,171,5170.5,2021-07-24,KCB,2023-04-18,2023-05-19
c0961d17-4304-458d-b11e-2711eec80b43,37,26,1756.67,2021-12-12,StanChart,2023-04-22,2023-05-06
dd56be7e-df26-48e2-a1a1-bb4cdb65d7d3,45,673,2770.39,2022-04-23,KCB,2023-04-21,2023-05-19
0640bd87-1f9a-45f1-aed4-369c4ffa0fd5,93,45,1672.69,2022-06-11,StanChart,2023-04-30,2023-05-31
acfbe74f-84f3-4767-8dae-0350c1e56f7c,39,619,8641.28,2023-01-06,ABSA,2023-04-15,2023-05-23
17a4534d-bda9-40f5-83ac-53bbf60e1d5b,55,960,4805.17,2021-12-16,StanChart,2023-04-23,2023-05-21
1678b175-9b12-4e98-9f1d-063f83b1188e,81,862,8136.07,2023-04-09,ABSA,2023-04-28,2023-06-03
9c64017e-498a-4889-9287-a0fd59336f7c,8,442,9628.98,2020-11-14,National Bank,2023-04-16,2023-05-19
2db06fd5-e9f3-4666-8721-c6b555e36d26,78,898,3071.61,2022-02-20,ABSA,2023-04-30,2023-05-25
c8ce5ade-98bd-4c5b-a9d0-c653a613bdb3,11,418,2877.35,2020-11-24,ABSA,2023-04-19,2023-05-10
f4e2c4ff-065a-40d6-9065-e40b05f106ac,86,734,3331.98,2022-02-16,National Bank,2023-04-10,2023-05-13
80a4c65a-dd90-4cbb-b180-7afebe6e9f74,38,873,3793.44,2022-05-30,StanChart,2023-04-25,2023-05-22
5999f9d5-2b51-4532-b897-6dbc8979e2b3,60,437,7768.23,2022-01-24,National Bank,2023-04-12,2023-05-15
8be44ab6-ae12-4a8b-800f-26b3c92d31bc,12,761,3210.76,2022-08-30,ABSA,2023-04-13,2023-05-25
3f9eaecc-951a-40e0-8faa-a2752fd55917,8,307,8577.48,2022-10-17,National Bank,2023-04-20,2023-05-24
bd32dc5c-6610-434b-b03e-6fa7b399f36e,95,273,3180.06,2021-06-09,ABSA,2023-04-18,2023-05-20
47d58e56-a19d-4230-86fc-49880297e5f7,68,992,9189.97,2022-08-07,KCB,2023-04-30,2023-05-10
a8a9f9a0-0390-40be-be6a-0d84ae0e40ef,9,924,4699.98,2022-01-10,ABSA,2023-04-22,2023-05-18
5a69584f-a94f-4ae1-a9a2-e03767277d0a,54,371,5332.28,2022-07-17,KCB,2023-04-28,2023-05-18
d04c79b4-3520-42da-8b8c-f7294d11a6ce,31,247,3501.56,2023-02-11,StanChart,2023-04-28,2023-06-02
176062c6-41a6-4133-aabc-0800173f3d80,88,746,7280.48,2020-10-28,StanChart,2023-04-22,2023-05-08
1ea12bed-2e6b-43c0-9643-89b47243aec9,40,458,9280.32,2020-10-30,ABSA,2023-04-06,2023-05-30
f3e1afbf-9294-4329-a0d4-66ba54ff56fc,72,585,1031.62,2023-03-16,KCB,2023-04-15,2023-05-23
7b339874-4552-4bf4-af2f-bf46109aebd7,31,536,7441.81,2023-02-04,National Bank,2023-04-11,2023-05-24
f5c0e8fe-5cff-4da1-98d7-4f5f773b3895,20,156,3049.47,2022-11-07,StanChart,2023-04-20,2023-05-07
9b0ffb84-459d-44f0-8f62-103351b81bfa,24,892,5934.65,2021-03-10,National Bank,2023-04-18,2023-05-15
3352115c-d421-455a-9920-1173e078e7b8,51,383,8532.22,2021-04-28,StanChart,2023-04-15,2023-05-10
155d4d93-85fc-4ae5-a8d8-101ebf3733d6,17,16,3191.18,2020-11-14,StanChart,2023-05-01,2023-05-28
73d05141-8da8-45ec-92e1-7cbcd5812765,69,393,5412.44,2021-02-10,National Bank,2023-04-13,2023-05-16
70ec76dd-5d22-469a-ae8b-5805fe6cf773,67,975,8930.11,2022-04-08,ABSA,2023-04-28,2023-05-22
39f6beed-ebbf-4966-9d4f-d49ddda36481,35,956,4198.1,2021-08-26,StanChart,2023-05-03,2023-05-09
16badd8a-04de-4162-b565-bd5c37be63f5,83,421,1654.29,2022-05-23,National Bank,2023-04-18,2023-05-07
6ef2877a-a2d6-46f8-abd3-ff30258eea0e,53,23,4140.99,2021-02-01,StanChart,2023-04-16,2023-06-01
1817fc07-73d5-4a2a-8e45-5707d5a03853,3,250,7326.79,2021-07-09,KCB,2023-04-08,2023-05-17
fe91c49a-81c3-4772-bd8c-63a79ad195d8,89,775,3290.12,2021-01-18,KCB,2023-04-10,2023-06-03
cefe63be-cc64-4828-bc71-095c632e2dc7,5,818,8541.92,2021-06-19,National Bank,2023-04-13,2023-05-15
d7261fe8-8e3e-4105-b61f-4940a7129de5,90,232,3884.17,2021-04-01,National Bank,2023-04-17,2023-05-23
e9be0944-56eb-4a20-8faf-a0d0b4ea3b63,57,204,7064.69,2023-03-18,ABSA,2023-04-07,2023-05-14
5c1f8cde-8848-475d-87c6-54d7cb227a1c,39,526,6712.28,2022-12-30,KCB,2023-04-08,2023-05-06
ac5bb3fc-b93f-434c-b465-d8bb2525caa0,23,810,1927.58,2021-08-13,ABSA,2023-04-30,2023-05-11
18615fae-906b-4b26-aa55-23a9c9763c02,8,116,7009.42,2020-09-22,National Bank,2023-04-25,2023-05-15
38f6b4e5-9234-42f7-b388-85e71378fe69,19,781,1796.98,2021-12-24,KCB,2023-04-27,2023-05-26
f157c6c5-4de7-4867-b81f-d1fc218ec62a,55,854,9466.76,2023-02-20,ABSA,2023-04-07,2023-05-11
8bd0b260-9b6b-47c7-9d99-813ffbc32b8c,6,38,4418.53,2020-09-10,KCB,2023-04-27,2023-05-22
cba9243b-cbfe-43b2-a233-c25c327867dd,38,251,6268.82,2023-05-03,KCB,2023-04-10,2023-05-20
fc22d454-377e-40cc-8324-395e3385d055,67,740,1723.96,2022-02-27,KCB,2023-04-06,2023-05-10
165ff300-fb5d-428f-8d1e-69f2bfd1a0e5,22,113,7439.54,2021-08-31,KCB,2023-04-24,2023-05-05
433129a4-c48a-4550-a827-7939432a057d,6,701,5165.24,2022-08-06,ABSA,2023-04-08,2023-06-03
62ee640c-3674-43c4-8d5a-95ef9879e2f0,73,380,6018.67,2023-03-26,KCB,2023-04-23,2023-05-22
e5ce841d-1f1e-4fd8-a1a6-be441aae7ed4,24,320,3735.58,2021-08-11,ABSA,2023-04-28,2023-05-13
2cc2b78d-e991-475e-b7cc-990033fb8b89,79,964,7250.46,2021-12-17,KCB,2023-04-12,2023-05-21
202bc074-941c-4752-a6a7-25aa3c9ddd6b,91,667,7018.16,2022-01-21,National Bank,2023-04-13,2023-06-01
7e9a5e92-dd1f-4bc6-a69a-1522d4744552,15,347,3816.54,2020-10-11,KCB,2023-04-30,2023-05-24
27d7f945-4cbf-408b-bb9a-f27bea855e54,8,716,9495.49,2022-10-26,National Bank,2023-04-11,2023-05-05
d6cc28c4-21f7-46a8-b5a0-99a11a99dc78,92,703,9839.11,2022-10-16,ABSA,2023-04-11,2023-05-18
ab62cef7-9631-4ebf-a5e7-9826da7b5de4,84,114,5558.32,2020-12-02,KCB,2023-04-15,2023-05-14
dcb65dd1-b924-40ae-a942-ffaea0e2c3aa,30,185,8945.93,2021-09-13,KCB,2023-04-21,2023-06-01
dab5fb98-78b8-4063-b10c-5f7e2205b407,8,369,9294.33,2022-01-23,National Bank,2023-04-30,2023-05-10
4971ffc2-af00-4847-94f5-b9f62e498bbc,20,721,2790.46,2022-12-12,StanChart,2023-04-20,2023-06-01
49181b7c-0f90-47cf-8bc8-e302a834a4f2,60,795,3115.85,2022-03-14,ABSA,2023-04-27,2023-05-24
b793dec2-0ef9-4657-ae31-0ae86ce8257c,86,437,1133.26,2022-02-20,ABSA,2023-05-01,2023-05-06
846f63e2-8d22-43e7-bc42-0f2d657ac437,54,914,6527.93,2022-02-12,KCB,2023-05-01,2023-05-28
0d28ac30-0af6-47a0-b755-3bd53260e731,38,21,8748.68,2021-11-21,StanChart,2023-04-07,2023-05-20
34546846-f47a-4047-b1ac-05f7816f4869,64,792,8958.36,2021-07-31,National Bank,2023-04-08,2023-06-03
b8fa0aeb-5689-474f-b63f-c0f8ed1fa7d6,29,93,2942.53,2021-10-17,ABSA,2023-04-19,2023-05-15
fde3aeaa-5630-4635-8b0a-db3ce51d2fe7,91,234,7268.96,2022-03-20,StanChart,2023-04-16,2023-05-24
e600f97c-c491-4d7f-a71c-4255a290a12d,34,285,1234.94,2021-10-19,StanChart,2023-04-18,2023-05-17
2fe1625f-4660-4fd8-8e36-c41aecbfcb3f,27,744,5277.85,2023-02-09,ABSA,2023-04-23,2023-05-09
720bb98c-55f6-4d9c-af69-e00537839807,80,902,6709.7,2021-05-25,ABSA,2023-04-18,2023-05-29
960268b9-a0e4-4175-8945-dd81f71ff127,40,406,6414.8,2021-04-28,ABSA,2023-04-06,2023-05-09
4af09d39-127e-44c2-8c54-51c5dbf71fd7,64,686,4935.67,2022-04-20,KCB,2023-04-07,2023-05-30
340c4b2b-0497-47b0-9340-a54043f450f3,17,794,7652.77,2022-04-06,ABSA,2023-04-06,2023-05-05
3b5e236e-4db9-4584-a739-09ea0b2294a0,1,764,5287.67,2021-12-02,ABSA,2023-04-11,2023-05-26
c9317e78-096a-4cf3-b350-7cca15727c63,43,435,6238.89,2022-11-03,National Bank,2023-04-05,2023-06-03
8395e8b9-6989-4918-aa6e-8258d6ce3486,98,306,1583.16,2022-05-12,ABSA,2023-04-14,2023-05-31
5c5d49a6-6811-47f4-90f7-4a2d32769c86,11,464,6524.62,2022-05-14,KCB,2023-04-28,2023-05-07
9ef03636-6565-4b68-a9f5-1093b7cccfc5,12,983,9911.52,2022-08-16,National Bank,2023-04-24,2023-05-22
a1929160-1683-43d6-8b89-6e43232f8e82,38,526,4736.56,2021-07-31,National Bank,2023-04-28,2023-05-06
be9d86c2-442b-4d91-b9e7-bede4566ec60,81,110,6487.57,2022-02-03,KCB,2023-04-16,2023-05-26
916a7db4-7190-4f82-a91a-401c63081baa,69,786,6198.09,2020-12-11,ABSA,2023-04-12,2023-05-06
d4eff42d-983b-40eb-8a5c-3c489d692a17,37,476,2384.28,2021-11-26,KCB,2023-04-22,2023-06-01
323a5a16-e7ff-472e-9b8f-e83903bf7486,40,163,9222.74,2021-03-19,KCB,2023-04-23,2023-05-31
dd2eb7b3-f2f4-479f-9d0b-0ab30d23d55e,45,469,7373.26,2021-02-07,National Bank,2023-04-26,2023-05-09
c8e619b1-6a22-4b86-8bd6-8ee365df895c,59,242,7131.86,2021-02-17,KCB,2023-04-16,2023-05-21
7b618a13-1fdf-4593-af13-74468b678ce2,29,235,9373.82,2020-11-14,KCB,2023-04-25,2023-05-09
31acf809-45a4-4884-a179-b02d702306d3,73,340,2806.36,2020-09-06,KCB,2023-04-14,2023-06-01
b02d04ac-f2fe-4f75-993b-94fbac36b8c5,33,838,1024.06,2021-06-18,ABSA,2023-05-01,2023-05-22
81d92837-fd56-4de7-a02a-50039ad4b8b2,10,625,5492.97,2021-07-17,KCB,2023-04-21,2023-06-01
8bde4a3d-cc25-42c4-aaf0-2cdab746e176,69,965,2825.56,2021-02-28,StanChart,2023-04-11,2023-06-01
56052f03-fa9e-4cad-8cc5-abc19d3f0bed,87,701,6934.15,2020-12-23,ABSA,2023-04-15,2023-05-06
0c95f41f-934b-40c4-abec-4bb9435e4404,26,7,3956.68,2022-10-28,KCB,2023-04-21,2023-05-28
042cf490-a0f3-4cea-b354-cb9b10fe4d60,61,307,1163.7,2020-10-13,National Bank,2023-04-22,2023-05-11
e497705b-d6f2-4dfa-af28-c174d1a298b1,52,314,9890.02,2022-06-30,National Bank,2023-04-29,2023-05-10
b77a9e90-8eb4-45ae-8cb9-c33ed2a9ea96,29,581,8603.29,2023-02-17,KCB,2023-04-30,2023-05-05
eeaf985f-51a2-4c14-a99d-4a7abd157133,90,844,1596.71,2022-12-24,StanChart,2023-04-25,2023-05-18
2847008d-f938-4d29-966e-05705e7aae1d,39,622,8034.22,2021-11-29,ABSA,2023-04-18,2023-05-10
a5e8744c-e4f5-432a-bd2b-b7bdb3bfacc4,99,704,9026.59,2021-03-30,StanChart,2023-04-26,2023-05-26
c338215e-e1c1-4925-bfeb-4ec756a47a50,5,292,8047.26,2021-09-11,KCB,2023-04-21,2023-06-01
ff5fbfc3-688f-4075-abab-5ca0917cb89f,94,102,5426.95,2023-01-17,ABSA,2023-04-08,2023-05-20
3f26dd2e-2b7d-44a5-88bf-49cc6844940c,5,428,8084.38,2020-10-02,National Bank,2023-04-19,2023-05-22
68bd5829-d658-48fb-8f17-a99bdce76384,76,612,7046.39,2021-10-25,ABSA,2023-04-19,2023-06-03
f33018b2-96e3-4bdc-a5a9-97c5850bd5e0,19,507,3284.09,2022-05-12,KCB,2023-04-29,2023-05-29
9e1fb3af-6cd8-44b8-bb20-df54695110e7,40,4,5007.05,2022-06-25,National Bank,2023-04-28,2023-05-20
b72ff005-ded8-4f15-9b4d-4f80f28534e6,32,733,9240.92,2022-07-12,StanChart,2023-04-06,2023-05-19
5d65c6f2-cc35-4086-895a-d204d8a6779d,66,763,3259.33,2023-04-06,KCB,2023-04-06,2023-05-30
f3ae32d3-34f4-4669-830c-3d35acce39fe,16,549,4283.45,2021-11-28,ABSA,2023-04-10,2023-05-13
9440589e-72b5-4f1e-84e3-6e6336fc1051,68,240,4279.32,2020-09-23,National Bank,2023-04-07,2023-05-20
4ed0c1e0-9e7a-4ef4-96d0-30598aa30697,18,616,8258.75,2022-02-14,StanChart,2023-05-02,2023-05-26
bfb20595-72cd-424d-a9f2-4ac949b7a75e,69,498,4916.76,2022-02-19,National Bank,2023-04-09,2023-05-11
7b9b6355-324a-4c1a-a9f0-5849ee19ceff,46,332,3194.52,2022-05-11,StanChart,2023-04-29,2023-05-06
2146249c-4983-4eeb-b303-283a22c9d579,29,792,4052.11,2021-08-23,ABSA,2023-04-16,2023-05-07
62b7748b-ac10-45a9-9324-b0a3afab817e,64,580,8214.3,2021-07-05,National Bank,2023-04-05,2023-05-31
63bec6ed-482a-4ce4-8c95-03c3e6fbe3d6,33,309,3167.67,2021-07-23,ABSA,2023-04-19,2023-05-22
297a8e55-cd62-4fde-b398-7daca55b85c0,27,75,7842.94,2020-10-02,ABSA,2023-04-23,2023-05-24
